[0.007s] Invoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16
[0.053s] [  0%] Built target ament_cmake_python_symlink_ur_robot_driver
[0.055s] [ 13%] Built target ur_ros2_control_node
[0.055s] [ 26%] Built target urscript_interface
[0.056s] [ 46%] Built target controller_stopper_node
[0.058s] [ 73%] Built target dashboard_client
[0.060s] [100%] Built target ur_robot_driver_plugin
[0.219s] running egg_info
[0.236s] writing ur_robot_driver.egg-info/PKG-INFO
[0.236s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.236s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.285s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.285s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.316s] [100%] Built target ament_cmake_python_build_ur_robot_driver_egg
[0.323s] Invoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16
[0.381s] Invoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver
[0.402s] -- Install configuration: "RelWithDebInfo"
[0.402s] -- Execute custom install script
[0.442s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/top_level.txt
[0.445s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py
[0.447s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
[0.450s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/bin/wait_dashboard_server.sh
[0.452s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
[0.454s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
[0.457s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
[0.459s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
[0.461s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
[0.463s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
[0.465s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
[0.468s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
[0.470s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
[0.472s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
[0.474s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
[0.477s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
[0.479s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
[0.482s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
[0.484s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
[0.486s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
[0.489s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
[0.491s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
[0.493s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
[0.495s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
[0.498s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
[0.501s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
[0.503s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
[0.506s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
[0.508s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
[0.510s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
[0.512s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
[0.515s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[0.517s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[0.519s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[0.522s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[0.524s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[0.526s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[0.529s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[0.531s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[0.534s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
[0.536s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[0.538s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[0.540s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[0.543s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[0.545s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.547s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.549s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.552s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[0.554s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[0.556s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.xml
[0.559s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources
[0.559s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
[0.559s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[0.560s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[0.560s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[0.560s] -- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[0.589s] Listing '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver'...
[0.589s] Compiling '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py'...
[0.598s] Invoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver
