[  0%] Built target ament_cmake_python_symlink_ur_robot_driver
[ 13%] Built target ur_ros2_control_node
[ 26%] Built target urscript_interface
[ 46%] Built target controller_stopper_node
[ 73%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_robot_driver_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/package.xml
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
-- Installing: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
Listing '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver'...
Compiling '/home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py'...
